Num GPUs Available:  0
Epoch 1/10
  1/469 [..............................] - ETA: 5:38 - loss: 2.3218 - accuracy: 0.0625
200/469 [===========>..................] - ETA: 43s - loss: 1.7957 - accuracy: 0.5375
201/469 [===========>..................] - ETA: 43s - loss: 1.7955 - accuracy: 0.5376
202/469 [===========>..................] - ETA: 42s - loss: 1.7952 - accuracy: 0.5378
203/469 [===========>..................] - ETA: 42s - loss: 1.7947 - accuracy: 0.5381
204/469 [============>.................] - ETA: 42s - loss: 1.7950 - accuracy: 0.5376
205/469 [============>.................] - ETA: 42s - loss: 1.7946 - accuracy: 0.5378
206/469 [============>.................] - ETA: 42s - loss: 1.7944 - accuracy: 0.5376
207/469 [============>.................] - ETA: 42s - loss: 1.7939 - accuracy: 0.5380
208/469 [============>.................] - ETA: 42s - loss: 1.7937 - accuracy: 0.5381
209/469 [============>.................] - ETA: 41s - loss: 1.7937 - accuracy: 0.5379
210/469 [============>.................] - ETA: 41s - loss: 1.7937 - accuracy: 0.5378
211/469 [============>.................] - ETA: 41s - loss: 1.7932 - accuracy: 0.5381
212/469 [============>.................] - ETA: 41s - loss: 1.7929 - accuracy: 0.5384
213/469 [============>.................] - ETA: 41s - loss: 1.7928 - accuracy: 0.5385
214/469 [============>.................] - ETA: 41s - loss: 1.7927 - accuracy: 0.5386
215/469 [============>.................] - ETA: 40s - loss: 1.7925 - accuracy: 0.5383
216/469 [============>.................] - ETA: 40s - loss: 1.7926 - accuracy: 0.5378
217/469 [============>.................] - ETA: 40s - loss: 1.7923 - accuracy: 0.5379
218/469 [============>.................] - ETA: 40s - loss: 1.7916 - accuracy: 0.5386
219/469 [=============>................] - ETA: 40s - loss: 1.7913 - accuracy: 0.5387
220/469 [=============>................] - ETA: 40s - loss: 1.7912 - accuracy: 0.5386
221/469 [=============>................] - ETA: 40s - loss: 1.7908 - accuracy: 0.5388
222/469 [=============>................] - ETA: 39s - loss: 1.7905 - accuracy: 0.5391
223/469 [=============>................] - ETA: 39s - loss: 1.7901 - accuracy: 0.5392
224/469 [=============>................] - ETA: 39s - loss: 1.7899 - accuracy: 0.5392
225/469 [=============>................] - ETA: 39s - loss: 1.7898 - accuracy: 0.5390
226/469 [=============>................] - ETA: 39s - loss: 1.7896 - accuracy: 0.5391
227/469 [=============>................] - ETA: 39s - loss: 1.7897 - accuracy: 0.5392
228/469 [=============>................] - ETA: 38s - loss: 1.7894 - accuracy: 0.5393
229/469 [=============>................] - ETA: 38s - loss: 1.7892 - accuracy: 0.5396
230/469 [=============>................] - ETA: 38s - loss: 1.7890 - accuracy: 0.5397
231/469 [=============>................] - ETA: 38s - loss: 1.7887 - accuracy: 0.5399
232/469 [=============>................] - ETA: 38s - loss: 1.7884 - accuracy: 0.5400
233/469 [=============>................] - ETA: 38s - loss: 1.7881 - accuracy: 0.5399
234/469 [=============>................] - ETA: 37s - loss: 1.7882 - accuracy: 0.5398
235/469 [==============>...............] - ETA: 37s - loss: 1.7883 - accuracy: 0.5396
236/469 [==============>...............] - ETA: 37s - loss: 1.7883 - accuracy: 0.5393
237/469 [==============>...............] - ETA: 37s - loss: 1.7881 - accuracy: 0.5394
238/469 [==============>...............] - ETA: 37s - loss: 1.7880 - accuracy: 0.5393
239/469 [==============>...............] - ETA: 37s - loss: 1.7880 - accuracy: 0.5390
240/469 [==============>...............] - ETA: 37s - loss: 1.7879 - accuracy: 0.5389
241/469 [==============>...............] - ETA: 36s - loss: 1.7878 - accuracy: 0.5389
242/469 [==============>...............] - ETA: 36s - loss: 1.7875 - accuracy: 0.5391
243/469 [==============>...............] - ETA: 36s - loss: 1.7875 - accuracy: 0.5392
244/469 [==============>...............] - ETA: 36s - loss: 1.7875 - accuracy: 0.5391
245/469 [==============>...............] - ETA: 36s - loss: 1.7870 - accuracy: 0.5395
246/469 [==============>...............] - ETA: 36s - loss: 1.7867 - accuracy: 0.5396
247/469 [==============>...............] - ETA: 35s - loss: 1.7867 - accuracy: 0.5397
248/469 [==============>...............] - ETA: 35s - loss: 1.7866 - accuracy: 0.5397
249/469 [==============>...............] - ETA: 35s - loss: 1.7862 - accuracy: 0.5401
250/469 [==============>...............] - ETA: 35s - loss: 1.7862 - accuracy: 0.5400
251/469 [===============>..............] - ETA: 35s - loss: 1.7860 - accuracy: 0.5399
252/469 [===============>..............] - ETA: 35s - loss: 1.7855 - accuracy: 0.5402
253/469 [===============>..............] - ETA: 34s - loss: 1.7851 - accuracy: 0.5404
254/469 [===============>..............] - ETA: 34s - loss: 1.7850 - accuracy: 0.5404
255/469 [===============>..............] - ETA: 34s - loss: 1.7845 - accuracy: 0.5407
256/469 [===============>..............] - ETA: 34s - loss: 1.7845 - accuracy: 0.5406
257/469 [===============>..............] - ETA: 34s - loss: 1.7844 - accuracy: 0.5406
258/469 [===============>..............] - ETA: 34s - loss: 1.7841 - accuracy: 0.5409
259/469 [===============>..............] - ETA: 33s - loss: 1.7840 - accuracy: 0.5410
260/469 [===============>..............] - ETA: 33s - loss: 1.7838 - accuracy: 0.5409
261/469 [===============>..............] - ETA: 33s - loss: 1.7837 - accuracy: 0.5409
262/469 [===============>..............] - ETA: 33s - loss: 1.7835 - accuracy: 0.5411
263/469 [===============>..............] - ETA: 33s - loss: 1.7831 - accuracy: 0.5415
264/469 [===============>..............] - ETA: 33s - loss: 1.7829 - accuracy: 0.5415
265/469 [===============>..............] - ETA: 32s - loss: 1.7829 - accuracy: 0.5413
266/469 [================>.............] - ETA: 32s - loss: 1.7827 - accuracy: 0.5414
267/469 [================>.............] - ETA: 32s - loss: 1.7823 - accuracy: 0.5415
268/469 [================>.............] - ETA: 32s - loss: 1.7821 - accuracy: 0.5416
269/469 [================>.............] - ETA: 32s - loss: 1.7819 - accuracy: 0.5416
270/469 [================>.............] - ETA: 32s - loss: 1.7815 - accuracy: 0.5416
271/469 [================>.............] - ETA: 32s - loss: 1.7813 - accuracy: 0.5419
272/469 [================>.............] - ETA: 31s - loss: 1.7811 - accuracy: 0.5420
273/469 [================>.............] - ETA: 31s - loss: 1.7809 - accuracy: 0.5420
274/469 [================>.............] - ETA: 31s - loss: 1.7807 - accuracy: 0.5420
275/469 [================>.............] - ETA: 31s - loss: 1.7806 - accuracy: 0.5419
276/469 [================>.............] - ETA: 31s - loss: 1.7805 - accuracy: 0.5421
277/469 [================>.............] - ETA: 31s - loss: 1.7802 - accuracy: 0.5421
278/469 [================>.............] - ETA: 30s - loss: 1.7801 - accuracy: 0.5422
279/469 [================>.............] - ETA: 30s - loss: 1.7800 - accuracy: 0.5419
280/469 [================>.............] - ETA: 30s - loss: 1.7799 - accuracy: 0.5421
281/469 [================>.............] - ETA: 30s - loss: 1.7798 - accuracy: 0.5418
282/469 [=================>............] - ETA: 30s - loss: 1.7796 - accuracy: 0.5419
283/469 [=================>............] - ETA: 30s - loss: 1.7792 - accuracy: 0.5422
284/469 [=================>............] - ETA: 29s - loss: 1.7789 - accuracy: 0.5423
285/469 [=================>............] - ETA: 29s - loss: 1.7786 - accuracy: 0.5425
286/469 [=================>............] - ETA: 29s - loss: 1.7785 - accuracy: 0.5425
287/469 [=================>............] - ETA: 29s - loss: 1.7783 - accuracy: 0.5425
288/469 [=================>............] - ETA: 29s - loss: 1.7780 - accuracy: 0.5429
289/469 [=================>............] - ETA: 29s - loss: 1.7777 - accuracy: 0.5428
290/469 [=================>............] - ETA: 28s - loss: 1.7775 - accuracy: 0.5431
291/469 [=================>............] - ETA: 28s - loss: 1.7772 - accuracy: 0.5431
292/469 [=================>............] - ETA: 28s - loss: 1.7768 - accuracy: 0.5435
293/469 [=================>............] - ETA: 28s - loss: 1.7765 - accuracy: 0.5435
294/469 [=================>............] - ETA: 28s - loss: 1.7762 - accuracy: 0.5436
295/469 [=================>............] - ETA: 28s - loss: 1.7761 - accuracy: 0.5436
296/469 [=================>............] - ETA: 27s - loss: 1.7757 - accuracy: 0.5438
297/469 [=================>............] - ETA: 27s - loss: 1.7754 - accuracy: 0.5440
298/469 [==================>...........] - ETA: 27s - loss: 1.7754 - accuracy: 0.5439
299/469 [==================>...........] - ETA: 27s - loss: 1.7750 - accuracy: 0.5442
300/469 [==================>...........] - ETA: 27s - loss: 1.7747 - accuracy: 0.5445
301/469 [==================>...........] - ETA: 27s - loss: 1.7744 - accuracy: 0.5448
302/469 [==================>...........] - ETA: 26s - loss: 1.7742 - accuracy: 0.5448
303/469 [==================>...........] - ETA: 26s - loss: 1.7739 - accuracy: 0.5450
304/469 [==================>...........] - ETA: 26s - loss: 1.7737 - accuracy: 0.5449
305/469 [==================>...........] - ETA: 26s - loss: 1.7737 - accuracy: 0.5446
306/469 [==================>...........] - ETA: 26s - loss: 1.7734 - accuracy: 0.5448
307/469 [==================>...........] - ETA: 26s - loss: 1.7734 - accuracy: 0.5447
308/469 [==================>...........] - ETA: 25s - loss: 1.7733 - accuracy: 0.5447
309/469 [==================>...........] - ETA: 25s - loss: 1.7732 - accuracy: 0.5447
310/469 [==================>...........] - ETA: 25s - loss: 1.7729 - accuracy: 0.5448
311/469 [==================>...........] - ETA: 25s - loss: 1.7728 - accuracy: 0.5447
312/469 [==================>...........] - ETA: 25s - loss: 1.7726 - accuracy: 0.5446
313/469 [===================>..........] - ETA: 25s - loss: 1.7726 - accuracy: 0.5446
314/469 [===================>..........] - ETA: 25s - loss: 1.7722 - accuracy: 0.5449
315/469 [===================>..........] - ETA: 24s - loss: 1.7720 - accuracy: 0.5450
316/469 [===================>..........] - ETA: 24s - loss: 1.7718 - accuracy: 0.5450
317/469 [===================>..........] - ETA: 24s - loss: 1.7717 - accuracy: 0.5449
318/469 [===================>..........] - ETA: 24s - loss: 1.7717 - accuracy: 0.5448
319/469 [===================>..........] - ETA: 24s - loss: 1.7714 - accuracy: 0.5451
320/469 [===================>..........] - ETA: 24s - loss: 1.7711 - accuracy: 0.5453
321/469 [===================>..........] - ETA: 23s - loss: 1.7710 - accuracy: 0.5453
322/469 [===================>..........] - ETA: 23s - loss: 1.7708 - accuracy: 0.5454
323/469 [===================>..........] - ETA: 23s - loss: 1.7706 - accuracy: 0.5455
324/469 [===================>..........] - ETA: 23s - loss: 1.7702 - accuracy: 0.5457
325/469 [===================>..........] - ETA: 23s - loss: 1.7700 - accuracy: 0.5457
326/469 [===================>..........] - ETA: 23s - loss: 1.7696 - accuracy: 0.5460
327/469 [===================>..........] - ETA: 22s - loss: 1.7696 - accuracy: 0.5459
328/469 [===================>..........] - ETA: 22s - loss: 1.7695 - accuracy: 0.5460
329/469 [====================>.........] - ETA: 22s - loss: 1.7692 - accuracy: 0.5462
330/469 [====================>.........] - ETA: 22s - loss: 1.7689 - accuracy: 0.5464
331/469 [====================>.........] - ETA: 22s - loss: 1.7689 - accuracy: 0.5463
332/469 [====================>.........] - ETA: 22s - loss: 1.7687 - accuracy: 0.5464
333/469 [====================>.........] - ETA: 21s - loss: 1.7685 - accuracy: 0.5464
334/469 [====================>.........] - ETA: 21s - loss: 1.7682 - accuracy: 0.5464
335/469 [====================>.........] - ETA: 21s - loss: 1.7680 - accuracy: 0.5464
336/469 [====================>.........] - ETA: 21s - loss: 1.7678 - accuracy: 0.5465
337/469 [====================>.........] - ETA: 21s - loss: 1.7676 - accuracy: 0.5467
338/469 [====================>.........] - ETA: 21s - loss: 1.7675 - accuracy: 0.5467
339/469 [====================>.........] - ETA: 20s - loss: 1.7674 - accuracy: 0.5466
340/469 [====================>.........] - ETA: 20s - loss: 1.7674 - accuracy: 0.5465
341/469 [====================>.........] - ETA: 20s - loss: 1.7672 - accuracy: 0.5464
342/469 [====================>.........] - ETA: 20s - loss: 1.7669 - accuracy: 0.5466
343/469 [====================>.........] - ETA: 20s - loss: 1.7669 - accuracy: 0.5465
344/469 [=====================>........] - ETA: 20s - loss: 1.7667 - accuracy: 0.5465
345/469 [=====================>........] - ETA: 20s - loss: 1.7664 - accuracy: 0.5466
346/469 [=====================>........] - ETA: 19s - loss: 1.7662 - accuracy: 0.5466
347/469 [=====================>........] - ETA: 19s - loss: 1.7662 - accuracy: 0.5466
348/469 [=====================>........] - ETA: 19s - loss: 1.7659 - accuracy: 0.5467
349/469 [=====================>........] - ETA: 19s - loss: 1.7657 - accuracy: 0.5469
350/469 [=====================>........] - ETA: 19s - loss: 1.7655 - accuracy: 0.5469
351/469 [=====================>........] - ETA: 19s - loss: 1.7653 - accuracy: 0.5469
352/469 [=====================>........] - ETA: 18s - loss: 1.7649 - accuracy: 0.5472
353/469 [=====================>........] - ETA: 18s - loss: 1.7647 - accuracy: 0.5472
354/469 [=====================>........] - ETA: 18s - loss: 1.7644 - accuracy: 0.5474
355/469 [=====================>........] - ETA: 18s - loss: 1.7642 - accuracy: 0.5475
356/469 [=====================>........] - ETA: 18s - loss: 1.7641 - accuracy: 0.5475
357/469 [=====================>........] - ETA: 18s - loss: 1.7640 - accuracy: 0.5474
358/469 [=====================>........] - ETA: 17s - loss: 1.7639 - accuracy: 0.5474
359/469 [=====================>........] - ETA: 17s - loss: 1.7635 - accuracy: 0.5476
360/469 [======================>.......] - ETA: 17s - loss: 1.7632 - accuracy: 0.5477
361/469 [======================>.......] - ETA: 17s - loss: 1.7630 - accuracy: 0.5478
362/469 [======================>.......] - ETA: 17s - loss: 1.7627 - accuracy: 0.5478
363/469 [======================>.......] - ETA: 17s - loss: 1.7626 - accuracy: 0.5477
364/469 [======================>.......] - ETA: 16s - loss: 1.7624 - accuracy: 0.5476
365/469 [======================>.......] - ETA: 16s - loss: 1.7622 - accuracy: 0.5477
366/469 [======================>.......] - ETA: 16s - loss: 1.7619 - accuracy: 0.5479
367/469 [======================>.......] - ETA: 16s - loss: 1.7617 - accuracy: 0.5479
368/469 [======================>.......] - ETA: 16s - loss: 1.7614 - accuracy: 0.5482
369/469 [======================>.......] - ETA: 16s - loss: 1.7611 - accuracy: 0.5482
370/469 [======================>.......] - ETA: 15s - loss: 1.7609 - accuracy: 0.5484
371/469 [======================>.......] - ETA: 15s - loss: 1.7609 - accuracy: 0.5485
372/469 [======================>.......] - ETA: 15s - loss: 1.7607 - accuracy: 0.5485
373/469 [======================>.......] - ETA: 15s - loss: 1.7608 - accuracy: 0.5484
374/469 [======================>.......] - ETA: 15s - loss: 1.7607 - accuracy: 0.5485
375/469 [======================>.......] - ETA: 15s - loss: 1.7605 - accuracy: 0.5486
376/469 [=======================>......] - ETA: 15s - loss: 1.7605 - accuracy: 0.5485
377/469 [=======================>......] - ETA: 14s - loss: 1.7603 - accuracy: 0.5486
378/469 [=======================>......] - ETA: 14s - loss: 1.7599 - accuracy: 0.5486
379/469 [=======================>......] - ETA: 14s - loss: 1.7596 - accuracy: 0.5487
380/469 [=======================>......] - ETA: 14s - loss: 1.7593 - accuracy: 0.5488
381/469 [=======================>......] - ETA: 14s - loss: 1.7591 - accuracy: 0.5489
382/469 [=======================>......] - ETA: 14s - loss: 1.7589 - accuracy: 0.5489
383/469 [=======================>......] - ETA: 13s - loss: 1.7589 - accuracy: 0.5489
384/469 [=======================>......] - ETA: 13s - loss: 1.7589 - accuracy: 0.5489
385/469 [=======================>......] - ETA: 13s - loss: 1.7587 - accuracy: 0.5490
386/469 [=======================>......] - ETA: 13s - loss: 1.7584 - accuracy: 0.5492
387/469 [=======================>......] - ETA: 13s - loss: 1.7581 - accuracy: 0.5492
388/469 [=======================>......] - ETA: 13s - loss: 1.7580 - accuracy: 0.5493
389/469 [=======================>......] - ETA: 12s - loss: 1.7581 - accuracy: 0.5490
390/469 [=======================>......] - ETA: 12s - loss: 1.7579 - accuracy: 0.5492
391/469 [========================>.....] - ETA: 12s - loss: 1.7577 - accuracy: 0.5491
392/469 [========================>.....] - ETA: 12s - loss: 1.7573 - accuracy: 0.5493
393/469 [========================>.....] - ETA: 12s - loss: 1.7572 - accuracy: 0.5493
394/469 [========================>.....] - ETA: 12s - loss: 1.7570 - accuracy: 0.5494
395/469 [========================>.....] - ETA: 11s - loss: 1.7569 - accuracy: 0.5495
396/469 [========================>.....] - ETA: 11s - loss: 1.7568 - accuracy: 0.5493
397/469 [========================>.....] - ETA: 11s - loss: 1.7566 - accuracy: 0.5492
398/469 [========================>.....] - ETA: 11s - loss: 1.7564 - accuracy: 0.5494
399/469 [========================>.....] - ETA: 11s - loss: 1.7563 - accuracy: 0.5493
400/469 [========================>.....] - ETA: 11s - loss: 1.7563 - accuracy: 0.5492
401/469 [========================>.....] - ETA: 10s - loss: 1.7560 - accuracy: 0.5494
402/469 [========================>.....] - ETA: 10s - loss: 1.7557 - accuracy: 0.5496
403/469 [========================>.....] - ETA: 10s - loss: 1.7556 - accuracy: 0.5496
404/469 [========================>.....] - ETA: 10s - loss: 1.7553 - accuracy: 0.5497
405/469 [========================>.....] - ETA: 10s - loss: 1.7551 - accuracy: 0.5498
406/469 [========================>.....] - ETA: 10s - loss: 1.7550 - accuracy: 0.5498
407/469 [=========================>....] - ETA: 10s - loss: 1.7547 - accuracy: 0.5500
408/469 [=========================>....] - ETA: 9s - loss: 1.7544 - accuracy: 0.5501 
409/469 [=========================>....] - ETA: 9s - loss: 1.7542 - accuracy: 0.5502
410/469 [=========================>....] - ETA: 9s - loss: 1.7542 - accuracy: 0.5501
411/469 [=========================>....] - ETA: 9s - loss: 1.7542 - accuracy: 0.5501
412/469 [=========================>....] - ETA: 9s - loss: 1.7539 - accuracy: 0.5503
413/469 [=========================>....] - ETA: 9s - loss: 1.7539 - accuracy: 0.5503
414/469 [=========================>....] - ETA: 8s - loss: 1.7536 - accuracy: 0.5503
415/469 [=========================>....] - ETA: 8s - loss: 1.7536 - accuracy: 0.5503
416/469 [=========================>....] - ETA: 8s - loss: 1.7533 - accuracy: 0.5504
417/469 [=========================>....] - ETA: 8s - loss: 1.7530 - accuracy: 0.5506
418/469 [=========================>....] - ETA: 8s - loss: 1.7528 - accuracy: 0.5505
419/469 [=========================>....] - ETA: 8s - loss: 1.7527 - accuracy: 0.5506
420/469 [=========================>....] - ETA: 7s - loss: 1.7523 - accuracy: 0.5507
421/469 [=========================>....] - ETA: 7s - loss: 1.7521 - accuracy: 0.5507
422/469 [=========================>....] - ETA: 7s - loss: 1.7517 - accuracy: 0.5509
423/469 [==========================>...] - ETA: 7s - loss: 1.7516 - accuracy: 0.5509
424/469 [==========================>...] - ETA: 7s - loss: 1.7514 - accuracy: 0.5508
425/469 [==========================>...] - ETA: 7s - loss: 1.7511 - accuracy: 0.5510
426/469 [==========================>...] - ETA: 6s - loss: 1.7508 - accuracy: 0.5511
427/469 [==========================>...] - ETA: 6s - loss: 1.7505 - accuracy: 0.5513
428/469 [==========================>...] - ETA: 6s - loss: 1.7504 - accuracy: 0.5512
429/469 [==========================>...] - ETA: 6s - loss: 1.7502 - accuracy: 0.5513
430/469 [==========================>...] - ETA: 6s - loss: 1.7501 - accuracy: 0.5513
431/469 [==========================>...] - ETA: 6s - loss: 1.7499 - accuracy: 0.5514
432/469 [==========================>...] - ETA: 5s - loss: 1.7497 - accuracy: 0.5515
433/469 [==========================>...] - ETA: 5s - loss: 1.7494 - accuracy: 0.5515
434/469 [==========================>...] - ETA: 5s - loss: 1.7493 - accuracy: 0.5516
435/469 [==========================>...] - ETA: 5s - loss: 1.7489 - accuracy: 0.5518
436/469 [==========================>...] - ETA: 5s - loss: 1.7489 - accuracy: 0.5516
437/469 [==========================>...] - ETA: 5s - loss: 1.7487 - accuracy: 0.5516
438/469 [===========================>..] - ETA: 5s - loss: 1.7483 - accuracy: 0.5520
439/469 [===========================>..] - ETA: 4s - loss: 1.7480 - accuracy: 0.5522
440/469 [===========================>..] - ETA: 4s - loss: 1.7477 - accuracy: 0.5523
441/469 [===========================>..] - ETA: 4s - loss: 1.7476 - accuracy: 0.5523
442/469 [===========================>..] - ETA: 4s - loss: 1.7475 - accuracy: 0.5522
443/469 [===========================>..] - ETA: 4s - loss: 1.7473 - accuracy: 0.5522
444/469 [===========================>..] - ETA: 4s - loss: 1.7471 - accuracy: 0.5522
445/469 [===========================>..] - ETA: 3s - loss: 1.7469 - accuracy: 0.5522
446/469 [===========================>..] - ETA: 3s - loss: 1.7465 - accuracy: 0.5525
447/469 [===========================>..] - ETA: 3s - loss: 1.7462 - accuracy: 0.5527
448/469 [===========================>..] - ETA: 3s - loss: 1.7459 - accuracy: 0.5529
449/469 [===========================>..] - ETA: 3s - loss: 1.7456 - accuracy: 0.5529
450/469 [===========================>..] - ETA: 3s - loss: 1.7455 - accuracy: 0.5528
451/469 [===========================>..] - ETA: 2s - loss: 1.7452 - accuracy: 0.5528
452/469 [===========================>..] - ETA: 2s - loss: 1.7450 - accuracy: 0.5528
453/469 [===========================>..] - ETA: 2s - loss: 1.7448 - accuracy: 0.5529
454/469 [============================>.] - ETA: 2s - loss: 1.7446 - accuracy: 0.5530
455/469 [============================>.] - ETA: 2s - loss: 1.7444 - accuracy: 0.5531
456/469 [============================>.] - ETA: 2s - loss: 1.7442 - accuracy: 0.5532
457/469 [============================>.] - ETA: 1s - loss: 1.7439 - accuracy: 0.5534
458/469 [============================>.] - ETA: 1s - loss: 1.7437 - accuracy: 0.5534
459/469 [============================>.] - ETA: 1s - loss: 1.7434 - accuracy: 0.5534
460/469 [============================>.] - ETA: 1s - loss: 1.7433 - accuracy: 0.5534
461/469 [============================>.] - ETA: 1s - loss: 1.7430 - accuracy: 0.5536
462/469 [============================>.] - ETA: 1s - loss: 1.7428 - accuracy: 0.5536
463/469 [============================>.] - ETA: 0s - loss: 1.7425 - accuracy: 0.5537
